Waiting for HiveServer2 to be ready...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 is ready.
0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> Loading crime.csv into crime_tmp, then inserting into crime...
Loading segment.csv into segment_tmp, then inserting into segment...
Loading vertice.csv into vertice_tmp, then inserting into vertice...
Loading time.csv into time_tmp, then inserting into time...
Loading district.csv into district_tmp, then inserting into district...
Loading neighborhood.csv into neighborhood_tmp, then inserting into neighborhood...
0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> +------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| soma_total_feminicide  | soma_total_homicide  | soma_total_felony_murder  | soma_total_bodily_harm  | soma_total_theft_cellphone  | soma_total_armed_robbery_cellphone  | soma_total_theft_auto  | soma_total_armed_robbery_auto  | segment_id  |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 97172       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 0                              | 97173       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 60                                  | 30                     | 20                             | 97182       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97184       |
+------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| soma_total_feminicide  | soma_total_homicide  | soma_total_felony_murder  | soma_total_bodily_harm  | soma_total_theft_cellphone  | soma_total_armed_robbery_cellphone  | soma_total_theft_auto  | soma_total_armed_robbery_auto  | segment_id  |
+------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97187       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97188       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 90                                  | 0                      | 100                            | 97190       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 190                                 | 0                      | 90                             | 97191       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 40                             | 97192       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97193       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 10                             | 97194       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 0                              | 97195       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97197       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 10                             | 97198       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 97199       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97200       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 10                     | 10                             | 97203       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 40                                  | 30                     | 60                             | 97204       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 97205       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 20                             | 97206       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 10                             | 97207       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 30                             | 97209       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97210       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97211       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97212       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 0                              | 97213       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 80                             | 97214       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97217       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 0                              | 97218       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 10                     | 20                             | 97219       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97226       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97227       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97230       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 0                              | 97232       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97233       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97234       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 20                             | 97236       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 40                     | 30                             | 97237       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97242       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97244       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97245       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 97247       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97251       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 0                              | 97257       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97258       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 10                             | 97259       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97260       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 0                              | 97261       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 0                              | 97264       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 20                                  | 0                      | 10                             | 97265       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 97266       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 0                              | 97268       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97269       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97270       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97271       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 0                      | 10                             | 97272       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97273       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97274       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97281       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97291       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97292       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 30                             | 97295       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97296       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97301       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 60                                  | 0                      | 20                             | 97302       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97307       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97308       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97309       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97310       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 97311       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97314       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97316       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 97317       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 20                             | 97318       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97320       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97321       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97322       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 30                                  | 0                      | 20                             | 97323       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 30                             | 97324       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 0                              | 97331       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97333       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97334       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97335       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97347       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 80                                  | 0                      | 50                             | 97348       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 20                             | 97349       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97362       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 20                             | 97390       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97392       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 20                             | 97394       |
| 0                      | 0                    | 0                         | 0                       | 20                          | 0                                   | 10                     | 0                              | 97395       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97396       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97397       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97398       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 10                             | 97399       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 0                      | 0                              | 97400       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97404       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 0                      | 30                             | 97405       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97407       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97415       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 130                                 | 0                      | 70                             | 97416       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 90                                  | 10                     | 50                             | 97423       |
| 0                      | 10                   | 0                         | 0                       | 0                           | 110                                 | 30                     | 90                             | 97424       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97425       |
+------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| soma_total_feminicide  | soma_total_homicide  | soma_total_felony_murder  | soma_total_bodily_harm  | soma_total_theft_cellphone  | soma_total_armed_robbery_cellphone  | soma_total_theft_auto  | soma_total_armed_robbery_auto  | segment_id  |
+------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 10                             | 97426       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 20                     | 0                              | 97428       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97429       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97431       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 30                                  | 30                     | 30                             | 97432       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 0                      | 10                             | 97433       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97435       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 0                              | 97436       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 20                             | 97437       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97442       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 0                              | 97443       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 0                              | 97444       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97447       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 0                              | 97455       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 97457       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 97458       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 10                             | 97459       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 20                             | 97466       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97467       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97468       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 60                                  | 0                      | 10                             | 97470       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 0                      | 10                             | 97471       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97472       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 0                      | 0                              | 97473       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 10                     | 20                             | 97474       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 20                     | 0                              | 97476       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97477       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 0                              | 97479       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 97480       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 20                                  | 10                     | 10                             | 97481       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 97482       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97484       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 97485       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97486       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 20                                  | 0                      | 10                             | 97487       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97488       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 20                     | 40                             | 97489       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 40                             | 97490       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 97491       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 30                     | 10                             | 97492       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97493       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 10                             | 97494       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 0                      | 30                             | 97498       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 20                             | 97502       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 10                             | 97503       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 40                             | 97504       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 40                             | 97505       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 20                             | 97506       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 0                      | 30                             | 97508       |
| 0                      | 0                    | 0                         | 0                       | 30                          | 150                                 | 10                     | 80                             | 97509       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 80                                  | 0                      | 40                             | 97510       |
| 0                      | 20                   | 0                         | 0                       | 0                           | 100                                 | 10                     | 50                             | 97511       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 60                                  | 30                     | 80                             | 97512       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97513       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 0                              | 97514       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 30                             | 97515       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 30                             | 97516       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 97544       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97549       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97551       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97591       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 10                             | 97600       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97603       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97619       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 0                              | 97624       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 97627       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 97629       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 97630       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 60                                  | 0                      | 40                             | 97633       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 97642       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 0                      | 0                              | 97643       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 0                              | 97646       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 97663       |
| 0                      | 0                    | 0                         | 0                       | 20                          | 20                                  | 10                     | 20                             | 97689       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 97697       |
