hive-server-1  | Configuring core
hive-server-1  | 2025-07-06 16:24:40,981 Stage-1 map = 100%,  reduce = 75%
hive-server-1  | 2025-07-06 16:24:44,991 Stage-1 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local2006202038_0001
hive-server-1  | Loading data to table default.crime
hive-server-1  | MapReduce Jobs Launched: 
hive-server-1  | Stage-Stage-1:  HDFS Read: 1314743885 HDFS Write: 1970917972 SUCCESS
hive-server-1  | Total MapReduce CPU Time Spent: 0 msec
hive-server-1  | OK
hive-server-1  | Loading data to table default.segment_tmp
hive-server-1  | OK
hive-server-1  | WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
hive-server-1  | Query ID = root_20250706162450_22d5f5a9-5f2f-4387-a271-25353cf3a391
hive-server-1  | Total jobs = 1
hive-server-1  | Launching Job 1 out of 1
hive-server-1  | Number of reduce tasks determined at compile time: 4
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:24:51,698 Stage-1 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:24:52,700 Stage-1 map = 100%,  reduce = 0%
hive-server-1  | 2025-07-06 16:24:53,704 Stage-1 map = 100%,  reduce = 25%
hive-server-1  | 2025-07-06 16:24:54,705 Stage-1 map = 100%,  reduce = 50%
hive-server-1  | 2025-07-06 16:24:55,706 Stage-1 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local757085197_0002
hive-server-1  | Loading data to table default.segment
hive-server-1  | MapReduce Jobs Launched: 
hive-server-1  | Stage-Stage-1:  HDFS Read: 1543426815 HDFS Write: 2972463024 SUCCESS
hive-server-1  | Total MapReduce CPU Time Spent: 0 msec
hive-server-1  | OK
hive-server-1  | Loading data to table default.vertice_tmp
hive-server-1  | OK
hive-server-1  | WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
hive-server-1  | Query ID = root_20250706162458_ecb1a236-1931-483f-86b3-a2e1d9753fbf
hive-server-1  | Total jobs = 1
hive-server-1  | Launching Job 1 out of 1
hive-server-1  | Number of reduce tasks determined at compile time: 4
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:25:00,102 Stage-1 map = 100%,  reduce = 0%
hive-server-1  | 2025-07-06 16:25:01,106 Stage-1 map = 100%,  reduce = 25%
hive-server-1  | 2025-07-06 16:25:02,107 Stage-1 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local77025461_0003
hive-server-1  | Loading data to table default.vertice
hive-server-1  | MapReduce Jobs Launched: 
hive-server-1  | Stage-Stage-1:  HDFS Read: 1562859655 HDFS Write: 3115963391 SUCCESS
hive-server-1  | Total MapReduce CPU Time Spent: 0 msec
hive-server-1  | OK
hive-server-1  | Loading data to table default.time_tmp
hive-server-1  | OK
hive-server-1  | WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
hive-server-1  | Query ID = root_20250706162506_3c29610a-9042-47cc-a115-c8e1721ee787
hive-server-1  | Total jobs = 1
hive-server-1  | Launching Job 1 out of 1
hive-server-1  | Number of reduce tasks determined at compile time: 4
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:25:07,720 Stage-1 map = 100%,  reduce = 75%
hive-server-1  | 2025-07-06 16:25:08,721 Stage-1 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local1833902652_0004
hive-server-1  | Loading data to table default.time
hive-server-1  | MapReduce Jobs Launched: 
hive-server-1  | Stage-Stage-1:  HDFS Read: 1567113475 HDFS Write: 3132059081 SUCCESS
hive-server-1  | Total MapReduce CPU Time Spent: 0 msec
hive-server-1  | OK
hive-server-1  | Loading data to table default.district_tmp
hive-server-1  | OK
hive-server-1  | WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
hive-server-1  | Query ID = root_20250706162512_83b1d4fb-3392-4ba2-ba14-01869b060622
hive-server-1  | Total jobs = 1
hive-server-1  | Launching Job 1 out of 1
hive-server-1  | Number of reduce tasks determined at compile time: 4
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:25:13,825 Stage-1 map = 100%,  reduce = 50%
hive-server-1  | 2025-07-06 16:25:14,826 Stage-1 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local1938555736_0005
hive-server-1  | Loading data to table default.district
hive-server-1  | MapReduce Jobs Launched: 
hive-server-1  | Stage-Stage-1:  HDFS Read: 1592271750 HDFS Write: 3171277807 SUCCESS
hive-server-1  | Total MapReduce CPU Time Spent: 0 msec
hive-server-1  | OK
hive-server-1  | Loading data to table default.neighborhood_tmp
hive-server-1  | OK
hive-server-1  | WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
hive-server-1  | Query ID = root_20250706162518_66e38852-8ba4-4bc1-ab8b-11350605f099
hive-server-1  | Total jobs = 1
hive-server-1  | Launching Job 1 out of 1
hive-server-1  | Number of reduce tasks determined at compile time: 4
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:25:19,376 Stage-1 map = 100%,  reduce = 25%
hive-server-1  | 2025-07-06 16:25:20,377 Stage-1 map = 100%,  reduce = 75%
hive-server-1  | 2025-07-06 16:25:21,379 Stage-1 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local11503260_0006
hive-server-1  | Loading data to table default.neighborhood
hive-server-1  | MapReduce Jobs Launched: 
hive-server-1  | Stage-Stage-1:  HDFS Read: 1603272500 HDFS Write: 3201045300 SUCCESS
hive-server-1  | Total MapReduce CPU Time Spent: 0 msec
hive-server-1  | OK
hive-server-1  | No Stats for default@crime, Columns: total_felony_murder, time_id, total_feminicide, total_theft_cellphone, total_armed_robbery_cellphone, total_bodily_harm, total_theft_auto, segment_id, total_armed_robbery_auto, total_homicide
hive-server-1  | No Stats for default@segment, Columns: start_vertice_id, segment_id
hive-server-1  | No Stats for default@time, Columns: time_id, year
hive-server-1  | No Stats for default@vertice, Columns: vertice_id, district_id
hive-server-1  | No Stats for default@district, Columns: name, district_id
hive-server-1  | No Stats for default@crime, Columns: total_felony_murder, time_id, total_feminicide, total_theft_cellphone, total_armed_robbery_cellphone, total_bodily_harm, total_theft_auto, segment_id, total_armed_robbery_auto, total_homicide
hive-server-1  | No Stats for default@segment, Columns: final_vertice_id, segment_id
hive-server-1  | No Stats for default@time, Columns: time_id, year
hive-server-1  | No Stats for default@vertice, Columns: vertice_id, district_id
hive-server-1  | No Stats for default@district, Columns: name, district_id
hive-server-1  | WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
hive-server-1  | Query ID = root_20250706162524_8dcb0777-bf9b-41d5-827e-295e377e852e
hive-server-1  | Total jobs = 5
hive-server-1  | Launching Job 1 out of 5
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 2
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:25:27,219 Stage-1 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:25:33,225 Stage-1 map = 8%,  reduce = 0%
hive-server-1  | 2025-07-06 16:25:39,231 Stage-1 map = 17%,  reduce = 0%
hive-server-1  | 2025-07-06 16:25:45,240 Stage-1 map = 25%,  reduce = 0%
hive-server-1  | 2025-07-06 16:25:48,243 Stage-1 map = 33%,  reduce = 0%
hive-server-1  | 2025-07-06 16:25:51,245 Stage-1 map = 100%,  reduce = 0%
hive-server-1  | 2025-07-06 16:25:57,250 Stage-1 map = 100%,  reduce = 42%
hive-server-1  | 2025-07-06 16:26:00,263 Stage-1 map = 100%,  reduce = 47%
hive-server-1  | 2025-07-06 16:26:02,266 Stage-1 map = 100%,  reduce = 50%
hive-server-1  | 2025-07-06 16:26:08,282 Stage-1 map = 100%,  reduce = 93%
hive-server-1  | 2025-07-06 16:26:11,286 Stage-1 map = 100%,  reduce = 98%
hive-server-1  | 2025-07-06 16:26:12,287 Stage-1 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local296361173_0007
hive-server-1  | Launching Job 2 out of 5
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 2
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:26:13,528 Stage-11 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:26:19,531 Stage-11 map = 8%,  reduce = 0%
hive-server-1  | 2025-07-06 16:26:24,539 Stage-11 map = 17%,  reduce = 0%
hive-server-1  | 2025-07-06 16:26:30,545 Stage-11 map = 25%,  reduce = 0%
hive-server-1  | 2025-07-06 16:26:33,547 Stage-11 map = 33%,  reduce = 0%
hive-server-1  | 2025-07-06 16:26:36,550 Stage-11 map = 44%,  reduce = 0%
hive-server-1  | 2025-07-06 16:26:38,553 Stage-11 map = 100%,  reduce = 0%
hive-server-1  | 2025-07-06 16:26:44,562 Stage-11 map = 100%,  reduce = 44%
hive-server-1  | 2025-07-06 16:26:47,575 Stage-11 map = 100%,  reduce = 47%
hive-server-1  | 2025-07-06 16:26:49,582 Stage-11 map = 100%,  reduce = 100%
hive-server-1  | 2025-07-06 16:26:50,583 Stage-11 map = 100%,  reduce = 50%
hive-server-1  | 2025-07-06 16:26:55,591 Stage-11 map = 100%,  reduce = 93%
hive-server-1  | 2025-07-06 16:26:58,594 Stage-11 map = 100%,  reduce = 98%
hive-server-1  | 2025-07-06 16:26:59,595 Stage-11 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local1758534930_0008
hive-server-1  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hadoop-2.7.4/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server-1  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server-1  | Execution log at: /tmp/root/root_20250706162524_8dcb0777-bf9b-41d5-827e-295e377e852e.log
hive-server-1  | 2025-07-06 16:27:03	Starting to launch local task to process map join;	maximum memory = 477626368
hive-server-1  | 2025-07-06 16:27:06	Dump the side-table for tag: 1 with group count: 1 into file: file:/tmp/root/e12b2ea5-311e-4f32-a96f-9f6334921e71/hive_2025-07-06_16-25-24_103_7838433291939522849-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile01--.hashtable
hive-server-1  | 2025-07-06 16:27:06	Uploaded 1 File to: file:/tmp/root/e12b2ea5-311e-4f32-a96f-9f6334921e71/hive_2025-07-06_16-25-24_103_7838433291939522849-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile01--.hashtable (278 bytes)
hive-server-1  | 2025-07-06 16:27:06	Dump the side-table for tag: 1 with group count: 180598 into file: file:/tmp/root/e12b2ea5-311e-4f32-a96f-9f6334921e71/hive_2025-07-06_16-25-24_103_7838433291939522849-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile11--.hashtable
hive-server-1  | 2025-07-06 16:27:06	Uploaded 1 File to: file:/tmp/root/e12b2ea5-311e-4f32-a96f-9f6334921e71/hive_2025-07-06_16-25-24_103_7838433291939522849-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile11--.hashtable (4108057 bytes)
hive-server-1  | 2025-07-06 16:27:06	Dump the side-table for tag: 1 with group count: 2293 into file: file:/tmp/root/e12b2ea5-311e-4f32-a96f-9f6334921e71/hive_2025-07-06_16-25-24_103_7838433291939522849-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile21--.hashtable
hive-server-1  | 2025-07-06 16:27:06	Uploaded 1 File to: file:/tmp/root/e12b2ea5-311e-4f32-a96f-9f6334921e71/hive_2025-07-06_16-25-24_103_7838433291939522849-4/-local-10014/HashTable-Stage-5/MapJoin-mapfile21--.hashtable (57863 bytes)
hive-server-1  | 2025-07-06 16:27:06	End of local task; Time Taken: 3.417 sec.
hive-server-1  | Execution completed successfully
hive-server-1  | MapredLocal task succeeded
hive-server-1  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hadoop-2.7.4/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server-1  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server-1  | Execution log at: /tmp/root/root_20250706162524_8dcb0777-bf9b-41d5-827e-295e377e852e.log
hive-server-1  | 2025-07-06 16:27:10	Starting to launch local task to process map join;	maximum memory = 477626368
hive-server-1  | 2025-07-06 16:27:12	Dump the side-table for tag: 1 with group count: 1 into file: file:/tmp/root/e12b2ea5-311e-4f32-a96f-9f6334921e71/hive_2025-07-06_16-25-24_103_7838433291939522849-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile31--.hashtable
hive-server-1  | 2025-07-06 16:27:12	Uploaded 1 File to: file:/tmp/root/e12b2ea5-311e-4f32-a96f-9f6334921e71/hive_2025-07-06_16-25-24_103_7838433291939522849-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile31--.hashtable (278 bytes)
hive-server-1  | 2025-07-06 16:27:12	Dump the side-table for tag: 1 with group count: 180598 into file: file:/tmp/root/e12b2ea5-311e-4f32-a96f-9f6334921e71/hive_2025-07-06_16-25-24_103_7838433291939522849-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile41--.hashtable
hive-server-1  | 2025-07-06 16:27:12	Uploaded 1 File to: file:/tmp/root/e12b2ea5-311e-4f32-a96f-9f6334921e71/hive_2025-07-06_16-25-24_103_7838433291939522849-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile41--.hashtable (4108057 bytes)
hive-server-1  | 2025-07-06 16:27:12	Dump the side-table for tag: 1 with group count: 2293 into file: file:/tmp/root/e12b2ea5-311e-4f32-a96f-9f6334921e71/hive_2025-07-06_16-25-24_103_7838433291939522849-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile51--.hashtable
hive-server-1  | 2025-07-06 16:27:12	Uploaded 1 File to: file:/tmp/root/e12b2ea5-311e-4f32-a96f-9f6334921e71/hive_2025-07-06_16-25-24_103_7838433291939522849-4/-local-10016/HashTable-Stage-15/MapJoin-mapfile51--.hashtable (57863 bytes)
hive-server-1  | 2025-07-06 16:27:12	End of local task; Time Taken: 2.002 sec.
hive-server-1  | Execution completed successfully
hive-server-1  | MapredLocal task succeeded
hive-server-1  | Launching Job 3 out of 5
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 2
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:27:14,235 Stage-5 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:27:19,244 Stage-5 map = 33%,  reduce = 0%
hive-server-1  | 2025-07-06 16:27:22,247 Stage-5 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local1578550539_0009
hive-server-1  | Launching Job 4 out of 5
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 2
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:27:23,829 Stage-15 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:27:28,835 Stage-15 map = 33%,  reduce = 0%
hive-server-1  | 2025-07-06 16:27:30,837 Stage-15 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local1490185264_0010
hive-server-1  | Launching Job 5 out of 5
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 1
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:27:32,037 Stage-6 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local732930924_0011
hive-server-1  | MapReduce Jobs Launched: 
hive-server-1  | Stage-Stage-1:  HDFS Read: 2471608611 HDFS Write: 2565200800 SUCCESS
hive-server-1  | Stage-Stage-11:  HDFS Read: 3706335015 HDFS Write: 2565200800 SUCCESS
hive-server-1  | Stage-Stage-5:  HDFS Read: 2814054066 HDFS Write: 1923900600 SUCCESS
hive-server-1  | Stage-Stage-15:  HDFS Read: 2814054066 HDFS Write: 1923900600 SUCCESS
hive-server-1  | Stage-Stage-6:  HDFS Read: 2814054066 HDFS Write: 1923900600 SUCCESS
hive-server-1  | Total MapReduce CPU Time Spent: 0 msec
hive-server-1  | OK
hive-server-1  | No Stats for default@crime, Columns: total_felony_murder, time_id, total_feminicide, total_theft_cellphone, total_armed_robbery_cellphone, total_bodily_harm, total_theft_auto, segment_id, total_armed_robbery_auto, total_homicide
hive-server-1  | No Stats for default@segment, Columns: start_vertice_id, segment_id
hive-server-1  | No Stats for default@time, Columns: time_id, year
hive-server-1  | No Stats for default@vertice, Columns: vertice_id, district_id
hive-server-1  | No Stats for default@district, Columns: name, district_id
hive-server-1  | No Stats for default@crime, Columns: total_felony_murder, time_id, total_feminicide, total_theft_cellphone, total_armed_robbery_cellphone, total_bodily_harm, total_theft_auto, segment_id, total_armed_robbery_auto, total_homicide
hive-server-1  | No Stats for default@segment, Columns: final_vertice_id, segment_id
hive-server-1  | No Stats for default@time, Columns: time_id, year
hive-server-1  | No Stats for default@vertice, Columns: vertice_id, district_id
hive-server-1  | No Stats for default@district, Columns: name, district_id
hive-server-1  | WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
hive-server-1  | Query ID = root_20250706162734_bef0b954-c7c4-4dd1-9a59-c398d995f97f
hive-server-1  | Total jobs = 5
hive-server-1  | Launching Job 1 out of 5
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 2
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
